book_id_title,book_id,book_title,year_first_published,authorlink,author,genres,num_ratings,num_reviews,average_rating
230865.Yonnondio,230865,Yonnondio: From the Thirties,1974,https://www.goodreads.com/author/show/89863.Tillie_Olsen,Tillie Olsen,"['Fiction', 'Classics', 'School', 'Historical Fiction', 'Read For School', 'Historical', 'Literary Fiction', '...more']",788,77,3.57
381362.The_Rise_of_Silas_Lapham,381362,The Rise of Silas Lapham,1885,https://www.goodreads.com/author/show/90553.William_Dean_Howells,William Dean Howells,"['Classics', 'Fiction', '19th Century', 'American', 'Novels', 'Historical Fiction', 'School', '...more']","3,920",251,3.42
112200.Selected_Poems,112200,Selected Poems,1890,https://www.goodreads.com/author/show/7440.Emily_Dickinson,Emily Dickinson,"['Poetry', 'Classics', '19th Century', 'Nonfiction', 'American', 'Literature', 'Classic Literature', '...more']","26,173",924,4.19
32559.The_Fall_of_the_House_of_Usher_and_Other_Tales,32559,The Fall of the House of Usher and Other Tales,1849,https://www.goodreads.com/author/show/4624490.Edgar_Allan_Poe,Edgar Allan Poe,"['Classics', 'Horror', 'Fiction', 'Short Stories', 'Gothic', 'Literature', 'Mystery', '...more']","71,927",559,4.17
123850.Selected_Writings,123850,Selected Writings,1950,https://www.goodreads.com/author/show/12080.Ralph_Waldo_Emerson,Ralph Waldo Emerson,"['Nonfiction', 'Philosophy', 'Classics', 'Essays', 'Poetry', 'Literature', '19th Century', '...more']",547,25,4.18
37813.Letters_from_the_Earth,37813,Letters from the Earth: Uncensored Writings,1962,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Fiction', 'Classics', 'Humor', 'Religion', 'Short Stories', 'Essays', 'Literature', '...more']","7,786",503,4.2
1362541.Hawthorne_s_Fuller_Mystery,1362541,Hawthorne's Fuller Mystery,1998,https://www.goodreads.com/author/show/647572.Thomas_R_Mitchell,Thomas R. Mitchell,[],2,0,5.0
36397.Great_Short_Stories_by_American_Women,36397,Great Short Stories by American Women,1930,https://www.goodreads.com/author/show/18882.Candace_Ward,Candace Ward,"['Short Stories', 'Fiction', 'Classics', 'School', 'Anthologies', 'Womens', 'Literature', '...more']",429,51,3.96
25354.Bastard_Out_of_Carolina,25354,Bastard Out of Carolina,1992,https://www.goodreads.com/author/show/5599.Dorothy_Allison,Dorothy Allison,"['Fiction', 'Classics', 'Southern', 'Coming Of Age', 'Novels', 'Literary Fiction', 'LGBT', '...more']","42,623","3,144",4.13
10746720-the-story-of-the-good-little-boy,10746720,The Story of the Good Little Boy,2000,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Short Stories', 'Classics', 'Fiction', 'Comedy']",144,19,3.38
93261.The_Legend_of_Sleepy_Hollow,93261,The Legend of Sleepy Hollow,1820,https://www.goodreads.com/author/show/28525.Washington_Irving,Washington Irving,"['Classics', 'Horror', 'Fiction', 'Short Stories', 'Fantasy', 'Gothic', 'Audiobook', '...more']","67,977","4,831",3.71
124272.The_Wings_of_the_Dove,124272,The Wings of the Dove,1902,https://www.goodreads.com/author/show/159.Henry_James,Henry James,"['Classics', 'Fiction', 'Literature', 'American', 'Historical Fiction', 'Romance', 'Novels', '...more']","16,716",706,3.79
2971.The_Autobiography_of_Mark_Twain,2971,The Autobiography of Mark Twain,1959,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Biography', 'Nonfiction', 'Autobiography', 'Classics', 'Memoir', 'History', 'Biography Memoir', '...more']","4,594",293,3.95
24874314-the-reckoning,24874314,The Reckoning,2000,https://www.goodreads.com/author/show/16.Edith_Wharton,Edith Wharton,"['Classics', 'Short Stories', 'Fiction', 'American', '20th Century', 'New York', 'Feminism', '...more']",745,102,3.66
126609.Sister_Carrie,126609,Sister Carrie,1900,https://www.goodreads.com/author/show/8987.Theodore_Dreiser,Theodore Dreiser,"['Classics', 'Fiction', 'Literature', 'American', 'Historical Fiction', 'Novels', 'Classic Literature', '...more']","38,997","1,682",3.77
123853.Nature_and_Selected_Essays,123853,Nature and Selected Essays,1836,https://www.goodreads.com/author/show/12080.Ralph_Waldo_Emerson,Ralph Waldo Emerson,"['Philosophy', 'Classics', 'Nonfiction', 'Nature', 'Essays', 'Literature', 'Poetry', '...more']","2,060",82,4.14
24692.Melville,24692,Melville: His World and Work,2005,https://www.goodreads.com/author/show/13903.Andrew_Delbanco,Andrew Delbanco,"['Biography', 'History', 'Nonfiction', 'Literary Criticism', 'Literature', 'Criticism', 'American History', '...more']",407,65,4.04
45286.The_Complete_Poems,45286,The Complete Poems,1902,https://www.goodreads.com/author/show/1438.Walt_Whitman,Walt Whitman,"['Poetry', 'Classics', 'Literature', 'Fiction', 'American', 'LGBT', '19th Century', '...more']","4,296",91,4.26
14570.Eight_Cousins,14570,Eight Cousins,1874,https://www.goodreads.com/author/show/1315.Louisa_May_Alcott,Louisa May Alcott,"['Classics', 'Fiction', 'Young Adult', 'Historical Fiction', 'Childrens', 'Historical', 'Middle Grade', '...more']","36,832","1,306",4.01
15738331-the-hanging-on-union-square,15738331,The Hanging on Union Square,1935,https://www.goodreads.com/author/show/813657.H_T_Tsiang,H.T. Tsiang,"['Fiction', 'Classics', 'American', 'Literature', 'China', 'Historical Fiction', 'New York']",194,39,3.98
102564.The_Mysterious_Stranger,102564,The Mysterious Stranger,1916,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Fiction', 'Classics', 'Fantasy', 'Short Stories', 'Literature', 'American', 'Philosophy', '...more']","9,625",808,4.12
58343.The_Awakening_and_Selected_Stories,58343,The Awakening and Selected Stories,2000,https://www.goodreads.com/author/show/5132.Kate_Chopin,Kate Chopin,"['Classics', 'Fiction', 'Short Stories', 'Feminism', '19th Century', 'American', 'Literature', '...more']","2,297",211,3.8
2884337-the-heroic-slave,2884337,The Heroic Slave,1853,https://www.goodreads.com/author/show/18943.Frederick_Douglass,Frederick Douglass,"['Classics', 'Fiction', 'African American', 'Read For School', 'Short Stories', 'School', '19th Century', '...more']",465,45,3.76
73445.The_Complete_Poetry,73445,The Complete Poetry,1831,https://www.goodreads.com/author/show/4624490.Edgar_Allan_Poe,Edgar Allan Poe,"['Poetry', 'Classics', 'Horror', 'Fiction', 'Gothic', 'Literature', '19th Century', '...more']","15,013",592,4.29
133954.Washington_Square,133954,Washington Square,1880,https://www.goodreads.com/author/show/159.Henry_James,Henry James,"['Classics', 'Fiction', '19th Century', 'Literature', 'American', 'Historical Fiction', 'Romance', '...more']","21,743","1,808",3.7
24615072-the-prologue,24615072,The Prologue,,https://www.goodreads.com/author/show/159922.Anne_Bradstreet,Anne Bradstreet,"['Poetry', 'Classics', 'American']",42,6,3.93
417407.The_Squatter_and_the_Don,417407,The Squatter and the Don,1885,https://www.goodreads.com/author/show/42377.Mar_a_Amparo_Ruiz_de_Burton,María Amparo Ruiz de Burton,"['Fiction', 'Classics', 'School', '19th Century', 'Literature', 'Historical Fiction', 'Read For School', '...more']",354,27,3.03
178629.Benito_Cereno,178629,Benito Cereno,1855,https://www.goodreads.com/author/show/1624.Herman_Melville,Herman Melville,"['Classics', 'Fiction', 'Short Stories', 'School', '19th Century', 'Historical Fiction', 'Literature', '...more']","8,161",597,3.56
12220.A_Streetcar_Named_Desire,12220,A Streetcar Named Desire,1947,https://www.goodreads.com/author/show/7751.Tennessee_Williams,Tennessee Williams,"['Plays', 'Classics', 'Fiction', 'Drama', 'School', 'Theatre', 'Read For School', '...more']","294,448","5,852",3.98
50776.The_Blithedale_Romance,50776,The Blithedale Romance,1851,https://www.goodreads.com/author/show/7799.Nathaniel_Hawthorne,Nathaniel Hawthorne,"['Classics', 'Fiction', 'Literature', '19th Century', 'American', 'Historical Fiction', 'Novels', '...more']","5,595",468,3.36
36529.Narrative_of_the_Life_of_Frederick_Douglass,36529,Narrative of the Life of Frederick Douglass,1845,https://www.goodreads.com/author/show/18943.Frederick_Douglass,Frederick Douglass,"['Nonfiction', 'History', 'Classics', 'Biography', 'Memoir', 'School', 'Autobiography', '...more']","115,040","6,016",4.09
16204.Daisy_Miller,16204,Daisy Miller,1879,https://www.goodreads.com/author/show/159.Henry_James,Henry James,"['Classics', 'Fiction', 'Literature', '19th Century', 'American', 'Short Stories', 'School', '...more']","31,961","2,150",3.38
18478222-twelve-years-a-slave,18478222,Twelve Years a Slave,1853,https://www.goodreads.com/author/show/96426.Solomon_Northup,Solomon Northup,"['Nonfiction', 'History', 'Classics', 'Biography', 'Memoir', 'Historical', 'Autobiography', '...more']","111,298","7,630",4.21
1197158.Whose_Names_Are_Unknown,1197158,Whose Names Are Unknown,2004,https://www.goodreads.com/author/show/145790.Sanora_Babb,Sanora Babb,"['Fiction', 'Historical Fiction', 'Classics', 'Historical', 'Novels', 'Audiobook', 'American', '...more']","2,224",368,4.09
62446.The_Prince_and_the_Pauper,62446,The Prince and the Pauper,1881,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Childrens', 'Adventure', 'Young Adult', '...more']","115,281","2,615",3.86
125404.The_Indian_in_the_Cupboard,125404,The Indian in the Cupboard,1980,https://www.goodreads.com/author/show/72237.Lynne_Reid_Banks,Lynne Reid Banks,"['Fantasy', 'Childrens', 'Fiction', 'Young Adult', 'Classics', 'Middle Grade', 'Juvenile', '...more']","103,146","2,580",3.92
58345.The_Awakening,58345,The Awakening,1899,https://www.goodreads.com/author/show/5132.Kate_Chopin,Kate Chopin,"['Classics', 'Fiction', 'Feminism', 'School', 'Literature', 'Historical Fiction', 'Read For School', '...more']","194,841","9,447",3.67
208977.Maggie,208977,Maggie: A Girl of the Streets,1893,https://www.goodreads.com/author/show/19879.Stephen_Crane,Stephen Crane,"['Classics', 'Fiction', 'School', 'American', 'Short Stories', 'Literature', 'Historical Fiction', '...more']","8,287",493,3.33
90192.The_House_of_the_Seven_Gables,90192,The House of the Seven Gables,1851,https://www.goodreads.com/author/show/7799.Nathaniel_Hawthorne,Nathaniel Hawthorne,"['Classics', 'Fiction', 'Gothic', 'Literature', 'Historical Fiction', 'American', 'Horror', '...more']","37,914","2,660",3.45
210126.A_Hazard_of_New_Fortunes,210126,A Hazard of New Fortunes,1890,https://www.goodreads.com/author/show/90553.William_Dean_Howells,William Dean Howells,"['Fiction', 'Classics', 'American', 'Literature', 'School', '19th Century', 'Novels', '...more']",832,71,3.24
114230.Bartleby_the_Scrivener,114230,"Bartleby, the Scrivener: A Story of Wall Street",1853,https://www.goodreads.com/author/show/1624.Herman_Melville,Herman Melville,"['Classics', 'Fiction', 'Short Stories', 'Literature', 'American', '19th Century', 'School', '...more']","58,031","4,707",3.93
52199748-canavar,52199748,Canavar,1898,https://www.goodreads.com/author/show/19879.Stephen_Crane,Stephen Crane,"['Fiction', 'Classics', 'Short Stories', 'American', 'Turkish', 'School', 'Novella', '...more']",611,63,3.39
369783.Our_Nig,369783,Our Nig,1859,https://www.goodreads.com/author/show/109822.Harriet_E_Wilson,Harriet E. Wilson,"['Classics', 'Fiction', 'Historical Fiction', 'African American', 'School', 'Literature', 'Race', '...more']","2,846",199,3.74
27494.Leaves_of_Grass,27494,Leaves of Grass,1855,https://www.goodreads.com/author/show/1438.Walt_Whitman,Walt Whitman,"['Poetry', 'Classics', 'Fiction', 'Literature', 'American', '19th Century', 'Philosophy', '...more']","97,311","2,938",4.11
3301759-the-murders-in-the-rue-morgue,3301759,The Murders in the Rue Morgue,1841,https://www.goodreads.com/author/show/4624490.Edgar_Allan_Poe,Edgar Allan Poe,"['Classics', 'Mystery', 'Short Stories', 'Fiction', 'Horror', 'Crime', 'Gothic', '...more']","33,303","1,695",3.84
462182.Rip_Van_Winkle,462182,Rip Van Winkle,1819,https://www.goodreads.com/author/show/28525.Washington_Irving,Washington Irving,"['Classics', 'Short Stories', 'Fiction', 'Fantasy', 'American', 'Literature', 'School', '...more']","15,018",749,3.61
6608261-william-bartram-the-search-for-nature-s-design,6608261,"William Bartram, The Search for Nature's Design: Selected Art, Letters, and Unpublished Writings",2010,https://www.goodreads.com/author/show/249232.William_Bartram,William Bartram,['Nonfiction'],8,1,4.5
48200.A_Lost_Lady,48200,A Lost Lady,1923,https://www.goodreads.com/author/show/881203.Willa_Cather,Willa Cather,"['Fiction', 'Classics', 'Historical Fiction', 'Literature', 'American', 'Literary Fiction', 'Novels', '...more']","6,306",702,3.7
264.The_Portrait_of_a_Lady,264,The Portrait of a Lady,1881,https://www.goodreads.com/author/show/159.Henry_James,Henry James,"['Classics', 'Fiction', 'Literature', '19th Century', 'Novels', 'Historical Fiction', 'Romance', '...more']","77,608","3,473",3.79
12950.The_Turn_of_the_Screw_and_The_Aspern_Papers,12950,The Turn of the Screw and The Aspern Papers,1898,https://www.goodreads.com/author/show/159.Henry_James,Henry James,"['Classics', 'Fiction', 'Horror', 'Gothic', 'Short Stories', 'Literature', 'Mystery', '...more']","7,842",388,3.77
2969.The_Bible_According_to_Mark_Twain,2969,The Bible According to Mark Twain,1995,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Fiction', 'Humor', 'Religion', 'Classics', 'Philosophy', 'Literature', 'Short Stories', '...more']","1,287",81,4.16
18114322-the-grapes-of-wrath,18114322,The Grapes of Wrath,1939,https://www.goodreads.com/author/show/585.John_Steinbeck,John Steinbeck,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Novels', 'School', 'American', '...more']","856,367","21,406",4.0
286957.The_Yellow_Wall_Paper,286957,The Yellow Wall-Paper,1892,https://www.goodreads.com/author/show/29527.Charlotte_Perkins_Gilman,Charlotte Perkins Gilman,"['Classics', 'Short Stories', 'Fiction', 'Horror', 'Feminism', 'Gothic', 'Mental Health', '...more']","159,338","10,038",4.12
17728.The_House_of_Mirth,17728,The House of Mirth,1905,https://www.goodreads.com/author/show/16.Edith_Wharton,Edith Wharton,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'American', 'Novels', '20th Century', '...more']","92,592","5,773",3.96
106309.Jews_Without_Money,106309,Jews Without Money,1930,https://www.goodreads.com/author/show/61537.Michael_Gold,Michael Gold,"['Fiction', 'Jewish', 'Novels', 'Historical Fiction', 'New York', 'School', 'Judaism', '...more']",887,120,3.84
92517.The_Glass_Menagerie,92517,The Glass Menagerie,1945,https://www.goodreads.com/author/show/7751.Tennessee_Williams,Tennessee Williams,"['Plays', 'Classics', 'Drama', 'Fiction', 'School', 'Theatre', 'Literature', '...more']","127,250","3,219",3.73
684696.Short_Stories,684696,Short Stories,1911,https://www.goodreads.com/author/show/16.Edith_Wharton,Edith Wharton,"['Short Stories', 'Classics', 'Fiction', 'Literature', '20th Century', 'American', 'Historical Fiction', '...more']",257,28,3.9
264158.The_Raven,264158,The Raven,1845,https://www.goodreads.com/author/show/4624490.Edgar_Allan_Poe,Edgar Allan Poe,"['Poetry', 'Classics', 'Horror', 'Fiction', 'Short Stories', 'Gothic', 'School', '...more']","129,960","3,218",4.29
99152.Life_on_the_Mississippi,99152,Life on the Mississippi,1883,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Classics', 'Nonfiction', 'History', 'Travel', 'Memoir', 'Biography', 'Literature', '...more']","14,338",818,3.87
39988.Matilda,39988,Matilda,1988,https://www.goodreads.com/author/show/4273.Roald_Dahl,Roald Dahl,"['Childrens', 'Fiction', 'Classics', 'Fantasy', 'Middle Grade', 'Young Adult', 'Humor', '...more']","858,937","21,219",4.33
9000190-the-school-days-of-an-indian-girl-and-an-indian-teacher-among-indians,9000190,"The School Days of an Indian Girl, and an Indian Teacher Among Indians",1900,https://www.goodreads.com/author/show/6743394.Zitk_la_,Zitkála-Šá,"['Nonfiction', 'History', 'American', 'Memoir', 'Biography']",82,3,3.99
35220.The_Red_Badge_of_Courage,35220,The Red Badge of Courage,1895,https://www.goodreads.com/author/show/19879.Stephen_Crane,Stephen Crane,"['Classics', 'Fiction', 'Historical Fiction', 'War', 'Literature', 'Civil War', 'Historical', '...more']","100,113","4,129",3.28
527211.The_Unabridged_Mark_Twain,527211,The Unabridged Mark Twain,1976,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Fiction', 'Classics', 'Literature', 'Humor', 'Short Stories', 'Historical Fiction', 'American', '...more']","1,498",25,4.43
182086.Iola_Leroy,182086,Iola Leroy,1892,https://www.goodreads.com/author/show/106213.Frances_Ellen_Watkins_Harper,Frances Ellen Watkins Harper,"['Fiction', 'Classics', 'Historical Fiction', 'African American', '19th Century', 'Race', 'American', '...more']","1,386",132,3.52
838475.The_Marrow_of_Tradition,838475,The Marrow of Tradition,1901,https://www.goodreads.com/author/show/57827.Charles_W_Chesnutt,Charles W. Chesnutt,"['Classics', 'Fiction', 'Historical Fiction', 'School', 'African American', 'Race', 'Literature', '...more']","2,967",220,3.92
964688.Hagar_s_Daughter,964688,Hagar's Daughter,1902,https://www.goodreads.com/author/show/4894560.Pauline_Elizabeth_Hopkins,Pauline Elizabeth Hopkins,"['Fiction', 'African American']",86,15,3.76
41810174-the-story-prize,41810174,The Story Prize: 15 Years of Great Short Fiction,2019,https://www.goodreads.com/author/show/22693.Larry_Dark,Larry Dark,"['Short Stories', 'Fiction', 'Anthologies']",88,17,3.86
4542638-shadows-at-dawn,4542638,Shadows at Dawn: A Borderlands Massacre and the Violence of History,2008,https://www.goodreads.com/author/show/217611.Karl_Jacoby,Karl Jacoby,"['History', 'Nonfiction', 'American History', 'War', 'American', 'Historical', 'Grad School', '...more']",398,47,4.08
162898.A_Connecticut_Yankee_in_King_Arthur_s_Court,162898,A Connecticut Yankee in King Arthur's Court,1889,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Classics', 'Fiction', 'Fantasy', 'Historical Fiction', 'Humor', 'Time Travel', 'Literature', '...more']","100,614","3,636",3.77
1778663.The_Open_Boat,1778663,The Open Boat,1897,https://www.goodreads.com/author/show/19879.Stephen_Crane,Stephen Crane,"['Short Stories', 'Classics', 'Fiction', 'School', 'American', 'Read For School', 'Literature', '...more']","4,136",299,3.65
557983.Life_in_the_Iron_Mills,557983,Life in the Iron Mills,1861,https://www.goodreads.com/author/show/34012.Rebecca_Harding_Davis,Rebecca Harding Davis,"['Fiction', 'Classics', 'Short Stories', 'School', 'Historical Fiction', '19th Century', 'American', '...more']","1,204",75,3.43
964680.Of_One_Blood,964680,"Of One Blood: Or, the Hidden Self: The Givens Collection",1902,https://www.goodreads.com/author/show/4894560.Pauline_Elizabeth_Hopkins,Pauline Elizabeth Hopkins,"['Fiction', 'Classics', 'Horror', 'Fantasy', 'Science Fiction', 'African American', 'School', '...more']",930,113,3.39
16902.Walden,16902,Walden,1854,https://www.goodreads.com/author/show/10264.Henry_David_Thoreau,Henry David Thoreau,"['Classics', 'Philosophy', 'Nonfiction', 'Nature', 'Memoir', 'Literature', 'Biography', '...more']","179,605","6,981",3.78
372319.Jo_s_Boys,372319,Jo's Boys,1886,https://www.goodreads.com/author/show/1315.Louisa_May_Alcott,Louisa May Alcott,"['Classics', 'Fiction', 'Young Adult', 'Historical Fiction', 'Childrens', 'Historical', 'Literature', '...more']","35,012","1,131",3.83
53835.The_Age_of_Innocence,53835,The Age of Innocence,1920,https://www.goodreads.com/author/show/16.Edith_Wharton,Edith Wharton,"['Classics', 'Fiction', 'Historical Fiction', 'Romance', 'Literature', 'American', 'Novels', '...more']","161,745","9,047",3.96
38296.The_Last_of_the_Mohicans,38296,The Last of the Mohicans,1826,https://www.goodreads.com/author/show/9121.James_Fenimore_Cooper,James Fenimore Cooper,"['Classics', 'Fiction', 'Historical Fiction', 'Adventure', 'Literature', 'Historical', 'American', '...more']","95,120","3,069",3.7
2956.The_Adventures_of_Huckleberry_Finn,2956,The Adventures of Huckleberry Finn,1884,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Young Adult', 'Adventure', 'School', '...more']","1,231,382","18,252",3.83
156152.Tales_of_Mystery_and_Imagination,156152,Tales of Mystery and Imagination,1842,https://www.goodreads.com/author/show/4624490.Edgar_Allan_Poe,Edgar Allan Poe,"['Classics', 'Horror', 'Fiction', 'Short Stories', 'Mystery', 'Gothic', 'Fantasy', '...more']","9,218",560,4.12
116020.Walden_Civil_Disobedience,116020,Walden & Civil Disobedience,1849,https://www.goodreads.com/author/show/10264.Henry_David_Thoreau,Henry David Thoreau,"['Classics', 'Philosophy', 'Nonfiction', 'Essays', 'Nature', 'Politics', 'Literature', '...more']","36,557","1,321",3.94
11212281-poems-by-emily-dickinson-series-two,11212281,"Poems by Emily Dickinson, Series Two",1891,https://www.goodreads.com/author/show/7440.Emily_Dickinson,Emily Dickinson,"['Poetry', 'Classics', 'Fiction', '19th Century', 'Womens']",500,39,3.92
104243.The_Office_of_the_Scarlet_Letter,104243,The Office of the Scarlet Letter,1991,https://www.goodreads.com/author/show/60258.Sacvan_Bercovitch,Sacvan Bercovitch,['Nonfiction'],19,3,3.26
49545.Great_Short_Works,49545,Great Short Works,1942,https://www.goodreads.com/author/show/19879.Stephen_Crane,Stephen Crane,"['Short Stories', 'Fiction', 'Classics', 'Literature', 'American', '19th Century', 'College', '...more']",220,13,3.8
78950.Little_Men,78950,Little Men,1871,https://www.goodreads.com/author/show/1315.Louisa_May_Alcott,Louisa May Alcott,"['Classics', 'Fiction', 'Young Adult', 'Historical Fiction', 'Childrens', 'Historical', 'Literature', '...more']","59,526","2,507",3.87
12296.The_Scarlet_Letter,12296,The Scarlet Letter,1850,https://www.goodreads.com/author/show/7799.Nathaniel_Hawthorne,Nathaniel Hawthorne,"['Classics', 'Fiction', 'Historical Fiction', 'School', 'Literature', 'High School', 'Read For School', '...more']","817,839","18,200",3.43
1934.Little_Women,1934,Little Women,1868,https://www.goodreads.com/author/show/1315.Louisa_May_Alcott,Louisa May Alcott,"['Classics', 'Fiction', 'Historical Fiction', 'Young Adult', 'Romance', 'Historical', 'Literature', '...more']","2,058,007","43,612",4.14
24694.Bartleby_and_Benito_Cereno,24694,Bartleby and Benito Cereno,1990,https://www.goodreads.com/author/show/1624.Herman_Melville,Herman Melville,"['Classics', 'Fiction', 'Short Stories', 'School', '19th Century', 'Literature', 'American', '...more']","2,540",172,3.79
775366.The_Ambassadors,775366,The Ambassadors,1903,https://www.goodreads.com/author/show/159.Henry_James,Henry James,"['Classics', 'Fiction', 'Literature', 'Novels', 'American', 'Literary Fiction', '20th Century', '...more']","12,102",713,3.64
296977.Looking_Backward,296977,Looking Backward: 2000-1887,1888,https://www.goodreads.com/author/show/48310.Edward_Bellamy,Edward Bellamy,"['Fiction', 'Science Fiction', 'Classics', 'Politics', 'Literature', 'Utopia', 'Time Travel', '...more']","5,771",754,3.28
2305.The_Ghost_Stories_of_Edith_Wharton,2305,The Ghost Stories of Edith Wharton,1937,https://www.goodreads.com/author/show/16.Edith_Wharton,Edith Wharton,"['Short Stories', 'Horror', 'Classics', 'Fiction', 'Gothic', 'Ghost Stories', 'Ghosts', '...more']","4,248",445,3.89
463469.Life_in_the_Iron_Mills_and_Other_Stories,463469,Life in the Iron Mills and Other Stories,1985,https://www.goodreads.com/author/show/34012.Rebecca_Harding_Davis,Rebecca Harding Davis,"['Fiction', 'Short Stories', 'Classics', 'School', 'Literature', 'Historical Fiction', '19th Century', '...more']",302,22,3.43
